info face="Estrangelo Edessa" size=84 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=4,4,4,4 spacing=0,0
common lineHeight=103 base=68 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="new.png"
chars count=97
char id=0     x=371  y=0    width=41   height=66   xoffset=-4   yoffset=6    xadvance=50   page=0    chnl=0 
char id=10    x=0    y=0    width=0    height=0    xoffset=-4   yoffset=0    xadvance=8    page=0    chnl=0 
char id=32    x=0    y=0    width=0    height=0    xoffset=-4   yoffset=0    xadvance=25   page=0    chnl=0 
char id=33    x=488  y=84   width=19   height=63   xoffset=-4   yoffset=10   xadvance=31   page=0    chnl=0 
char id=34    x=128  y=442  width=33   height=29   xoffset=-4   yoffset=10   xadvance=39   page=0    chnl=0 
char id=35    x=172  y=335  width=51   height=62   xoffset=-4   yoffset=10   xadvance=56   page=0    chnl=0 
char id=36    x=16   y=0    width=42   height=77   xoffset=-4   yoffset=3    xadvance=50   page=0    chnl=0 
char id=37    x=240  y=84   width=66   height=64   xoffset=-4   yoffset=9    xadvance=72   page=0    chnl=0 
char id=38    x=306  y=84   width=59   height=64   xoffset=-4   yoffset=9    xadvance=66   page=0    chnl=0 
char id=39    x=161  y=442  width=17   height=29   xoffset=-4   yoffset=10   xadvance=23   page=0    chnl=0 
char id=40    x=136  y=0    width=27   height=74   xoffset=-4   yoffset=10   xadvance=33   page=0    chnl=0 
char id=41    x=163  y=0    width=28   height=74   xoffset=-4   yoffset=10   xadvance=33   page=0    chnl=0 
char id=42    x=46   y=442  width=38   height=39   xoffset=-4   yoffset=10   xadvance=42   page=0    chnl=0 
char id=43    x=245  y=397  width=46   height=44   xoffset=-4   yoffset=23   xadvance=50   page=0    chnl=0 
char id=44    x=178  y=442  width=22   height=28   xoffset=-4   yoffset=55   xadvance=27   page=0    chnl=0 
char id=45    x=289  y=442  width=28   height=16   xoffset=-4   yoffset=42   xadvance=38   page=0    chnl=0 
char id=46    x=270  y=442  width=19   height=19   xoffset=-4   yoffset=53   xadvance=27   page=0    chnl=0 
char id=47    x=90   y=335  width=41   height=62   xoffset=-4   yoffset=10   xadvance=41   page=0    chnl=0 
char id=48    x=195  y=84   width=45   height=64   xoffset=-4   yoffset=9    xadvance=50   page=0    chnl=0 
char id=49    x=466  y=273  width=30   height=62   xoffset=-4   yoffset=10   xadvance=50   page=0    chnl=0 
char id=50    x=203  y=148  width=40   height=63   xoffset=-4   yoffset=9    xadvance=50   page=0    chnl=0 
char id=51    x=113  y=84   width=39   height=64   xoffset=-4   yoffset=9    xadvance=50   page=0    chnl=0 
char id=52    x=0    y=335  width=48   height=62   xoffset=-4   yoffset=10   xadvance=50   page=0    chnl=0 
char id=53    x=243  y=148  width=40   height=63   xoffset=-4   yoffset=10   xadvance=50   page=0    chnl=0 
char id=54    x=283  y=148  width=43   height=63   xoffset=-4   yoffset=10   xadvance=50   page=0    chnl=0 
char id=55    x=48   y=335  width=42   height=62   xoffset=-4   yoffset=10   xadvance=50   page=0    chnl=0 
char id=56    x=152  y=84   width=43   height=64   xoffset=-4   yoffset=9    xadvance=50   page=0    chnl=0 
char id=57    x=326  y=148  width=43   height=63   xoffset=-4   yoffset=9    xadvance=50   page=0    chnl=0 
char id=58    x=477  y=397  width=19   height=43   xoffset=-4   yoffset=29   xadvance=27   page=0    chnl=0 
char id=59    x=241  y=335  width=22   height=54   xoffset=-4   yoffset=29   xadvance=27   page=0    chnl=0 
char id=60    x=294  y=335  width=42   height=46   xoffset=-4   yoffset=21   xadvance=50   page=0    chnl=0 
char id=61    x=84   y=442  width=44   height=30   xoffset=-4   yoffset=30   xadvance=50   page=0    chnl=0 
char id=62    x=336  y=335  width=42   height=46   xoffset=-4   yoffset=21   xadvance=50   page=0    chnl=0 
char id=63    x=369  y=148  width=37   height=63   xoffset=-4   yoffset=9    xadvance=42   page=0    chnl=0 
char id=64    x=305  y=0    width=66   height=70   xoffset=-4   yoffset=9    xadvance=73   page=0    chnl=0 
char id=65    x=406  y=148  width=58   height=62   xoffset=-4   yoffset=10   xadvance=58   page=0    chnl=0 
char id=66    x=464  y=148  width=43   height=62   xoffset=-4   yoffset=10   xadvance=52   page=0    chnl=0 
char id=67    x=412  y=0    width=50   height=64   xoffset=-4   yoffset=9    xadvance=58   page=0    chnl=0 
char id=68    x=0    y=211  width=54   height=62   xoffset=-4   yoffset=10   xadvance=65   page=0    chnl=0 
char id=69    x=54   y=211  width=36   height=62   xoffset=-4   yoffset=10   xadvance=47   page=0    chnl=0 
char id=70    x=90   y=211  width=36   height=62   xoffset=-4   yoffset=10   xadvance=46   page=0    chnl=0 
char id=71    x=0    y=84   width=55   height=64   xoffset=-4   yoffset=9    xadvance=65   page=0    chnl=0 
char id=72    x=126  y=211  width=54   height=62   xoffset=-4   yoffset=10   xadvance=68   page=0    chnl=0 
char id=73    x=180  y=211  width=17   height=62   xoffset=-4   yoffset=10   xadvance=31   page=0    chnl=0 
char id=74    x=365  y=84   width=28   height=63   xoffset=-4   yoffset=10   xadvance=36   page=0    chnl=0 
char id=75    x=197  y=211  width=48   height=62   xoffset=-4   yoffset=10   xadvance=55   page=0    chnl=0 
